0AC000 E616       se_beq     cr0, 0x000ac02c                          ; FUN_000abd70
0AD4E2 E54F       se_bgt     cr0, 0x000ad580                          ; FUN_000ad298
0AD4E4 50E6008C   e_lwz      r7, 0x8c(r6)                             ; FUN_000ad298
0AD4E8 4820       se_li      r0, 0x2                                  ; FUN_000ad298
0AD4EA E825       se_b       0x000ad534                               ; FUN_000ad298
0AD4EC 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ad4ec
0AD4F0 30E73CB1   e_lbz      r7, 0x3cb1(r7)                           ; FUN_000ad4ec
0AD4F4 6787       se_btsti   r7, 0x18                                 ; FUN_000ad4ec
0AD4F6 E245       se_bne     cr0, 0x000ad580                          ; FUN_000ad4ec
0AD4F8 E837       se_b       0x000ad566                               ; FUN_000ad4ec
0AD4FA 300300FB   e_lbz      r0, 0xfb(r3)                             ; UNSWEPT
0AD4FE 2A20       se_cmpi    r0, 0x2                                  ; UNSWEPT
0AD500 E240       se_bne     cr0, 0x000ad580                          ; UNSWEPT
0AD502 3003023A   e_lbz      r0, 0x23a(r3)                            ; UNSWEPT
0AD506 2A40       se_cmpi    r0, 0x4                                  ; UNSWEPT
0AD508 E605       se_beq     cr0, 0x000ad512                          ; UNSWEPT
0AD50A 2A30       se_cmpi    r0, 0x3                                  ; UNSWEPT
0AD50C E603       se_beq     cr0, 0x000ad512                          ; UNSWEPT
0AD50E 2A80       se_cmpi    r0, 0x8                                  ; UNSWEPT
0AD510 E238       se_bne     cr0, 0x000ad580                          ; UNSWEPT
0AD512 50E6008C   e_lwz      r7, 0x8c(r6)                             ; UNSWEPT
0AD516 4810       se_li      r0, 0x1                                  ; UNSWEPT
0AD518 7407B990   e_rlwimi   r7, r0, 0x17, 0x6, 0x8                   ; UNSWEPT
0AD51C 54E6008C   e_stw      r7, 0x8c(r6)                             ; UNSWEPT
0AD520 E830       se_b       0x000ad580                               ; UNSWEPT
0AD522 3003023A   e_lbz      r0, 0x23a(r3)                            ; UNSWEPT
0AD526 2A20       se_cmpi    r0, 0x2                                  ; UNSWEPT
0AD528 E603       se_beq     cr0, 0x000ad52e                          ; UNSWEPT
0AD52A 2A90       se_cmpi    r0, 0x9                                  ; UNSWEPT
0AD52C E20C       se_bne     cr0, 0x000ad544                          ; UNSWEPT
0AD52E 50E6008C   e_lwz      r7, 0x8c(r6)                             ; UNSWEPT
0AD532 4840       se_li      r0, 0x4                                  ; UNSWEPT
0AD534 7407B990   e_rlwimi   r7, r0, 0x17, 0x6, 0x8                   ; UNSWEPT
0AD538 50060094   e_lwz      r0, 0x94(r6)                             ; UNSWEPT
0AD53C 54E6008C   e_stw      r7, 0x8c(r6)                             ; UNSWEPT
0AD540 64D0       se_bseti   r0, 0xd                                  ; UNSWEPT
0AD542 E81D       se_b       0x000ad57c                               ; UNSWEPT
0AD544 2A80       se_cmpi    r0, 0x8                                  ; UNSWEPT
0AD546 E61D       se_beq     cr0, 0x000ad580                          ; UNSWEPT
0AD548 2A20       se_cmpi    r0, 0x2                                  ; UNSWEPT
0AD54A E61B       se_beq     cr0, 0x000ad580                          ; UNSWEPT
0AD54C 2A90       se_cmpi    r0, 0x9                                  ; UNSWEPT
0AD54E E619       se_beq     cr0, 0x000ad580                          ; UNSWEPT
0AD550 50E6008C   e_lwz      r7, 0x8c(r6)                             ; UNSWEPT
0AD554 4830       se_li      r0, 0x3                                  ; UNSWEPT
0AD556 7407B990   e_rlwimi   r7, r0, 0x17, 0x6, 0x8                   ; UNSWEPT
0AD55A 50060094   e_lwz      r0, 0x94(r6)                             ; UNSWEPT
0AD55E 54E6008C   e_stw      r7, 0x8c(r6)                             ; UNSWEPT
0AD562 64C0       se_bseti   r0, 0xc                                  ; UNSWEPT
0AD564 E80C       se_b       0x000ad57c                               ; UNSWEPT
0AD566 50E6008C   e_lwz      r7, 0x8c(r6)                             ; FUN_000ad4ec
0AD56A 4850       se_li      r0, 0x5                                  ; FUN_000ad4ec
0AD56C 7407B990   e_rlwimi   r7, r0, 0x17, 0x6, 0x8                   ; FUN_000ad4ec
0AD570 50060094   e_lwz      r0, 0x94(r6)                             ; FUN_000ad4ec
0AD574 54E6008C   e_stw      r7, 0x8c(r6)                             ; FUN_000ad4ec
0AD578 1800C6F3   e_andi     r0, r0, -0xc0001                         ; FUN_000ad4ec
0AD57C 54060094   e_stw      r0, 0x94(r6)                             ; FUN_000ad4ec
0AD580 50060090   e_lwz      r0, 0x90(r6)                             ; FUN_000ad4ec
0AD584 7400B7BF   e_rlwinm   r0, r0, 0x16, 0x1e, 0x1f                 ; FUN_000ad4ec
0AD588 2200       se_cmpli   r0, 0x1                                  ; FUN_000ad4ec
0AD58A E60B       se_beq     cr0, 0x000ad5a0                          ; FUN_000ad4ec
0AD58C 2210       se_cmpli   r0, 0x2                                  ; FUN_000ad4ec
0AD58E E61E       se_beq     cr0, 0x000ad5ca                          ; FUN_000ad4ec
0AD590 50E60090   e_lwz      r7, 0x90(r6)                             ; FUN_000ad4ec
0AD594 4810       se_li      r0, 0x1                                  ; FUN_000ad4ec
0AD596 7407552A   e_rlwimi   r7, r0, 0xa, 0x14, 0x15                  ; FUN_000ad4ec
0AD59A 54E60090   e_stw      r7, 0x90(r6)                             ; FUN_000ad4ec
0AD59E E82E       se_b       0x000ad5fa                               ; FUN_000ad4ec
0AD5A0 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ad5a0
0AD5A4 30E73CB2   e_lbz      r7, 0x3cb2(r7)                           ; FUN_000ad5a0
0AD5A8 6787       se_btsti   r7, 0x18                                 ; FUN_000ad5a0
0AD5AA E628       se_beq     cr0, 0x000ad5fa                          ; FUN_000ad5a0
0AD5AC 3003025C   e_lbz      r0, 0x25c(r3)                            ; FUN_000ad5a0
0AD5B0 6580       se_bseti   r0, 0x18                                 ; FUN_000ad5a0
0AD5B2 3403025C   e_stb      r0, 0x25c(r3)                            ; FUN_000ad5a0
0AD5B6 2C80       se_bmaski  r0, 0x8                                  ; FUN_000ad5a0
0AD5B8 340500FB   e_stb      r0, 0xfb(r5)                             ; FUN_000ad5a0
0AD5BC 4800       se_li      r0, 0x0                                  ; FUN_000ad5a0
0AD5BE 34060087   e_stb      r0, 0x87(r6)                             ; FUN_000ad5a0
0AD5C2 50060090   e_lwz      r0, 0x90(r6)                             ; FUN_000ad5a0
0AD5C6 4827       se_li      r7, 0x2                                  ; FUN_000ad5a0
0AD5C8 E812       se_b       0x000ad5ec                               ; FUN_000ad5a0
0AD5CA 18E68087   e_addi     r7, r6, 0x87                             ; UNSWEPT
0AD5CE 8007       se_lbz     r0, 0x0(r7)                              ; UNSWEPT
0AD5D0 1880A832   e_cmpli    cr0, r0, 0x32                            ; UNSWEPT
0AD5D4 E111       se_ble     cr0, 0x000ad5f6                          ; UNSWEPT
0AD5D6 3003025C   e_lbz      r0, 0x25c(r3)                            ; UNSWEPT
0AD5DA 6180       se_bclri   r0, 0x18                                 ; UNSWEPT
0AD5DC 3403025C   e_stb      r0, 0x25c(r3)                            ; UNSWEPT
0AD5E0 2C80       se_bmaski  r0, 0x8                                  ; UNSWEPT
0AD5E2 340500FB   e_stb      r0, 0xfb(r5)                             ; UNSWEPT
0AD5E6 50060090   e_lwz      r0, 0x90(r6)                             ; UNSWEPT
0AD5EA 4817       se_li      r7, 0x1                                  ; UNSWEPT
0AD5EC 74E0552A   e_rlwimi   r0, r7, 0xa, 0x14, 0x15                  ; FUN_000ad5a0
0AD5F0 54060090   e_stw      r0, 0x90(r6)                             ; FUN_000ad5a0
0AD5F4 E803       se_b       0x000ad5fa                               ; FUN_000ad5a0
0AD5F6 2090       se_addi    r0, 0xa                                  ; UNSWEPT
0AD5F8 9007       se_stb     r0, 0x0(r7)                              ; UNSWEPT
0AD5FA 50060090   e_lwz      r0, 0x90(r6)                             ; FUN_000ad5a0
0AD5FE 70E8E001   e_lis      r7, 0x4001                               ; FUN_000ad5fe
0AD602 1CE795DC   e_add16i   r7, r7, -0x6a24                          ; FUN_000ad5fe
0AD606 7400C7BF   e_rlwinm   r0, r0, 0x18, 0x1e, 0x1f                 ; FUN_000ad5fe
0AD60A 2200       se_cmpli   r0, 0x1                                  ; FUN_000ad5fe
0AD60C E604       se_beq     cr0, 0x000ad614                          ; FUN_000ad5fe
0AD60E 2210       se_cmpli   r0, 0x2                                  ; FUN_000ad5fe
0AD610 E60B       se_beq     cr0, 0x000ad626                          ; FUN_000ad5fe
0AD612 E81A       se_b       0x000ad646                               ; FUN_000ad5fe
0AD614 30060088   e_lbz      r0, 0x88(r6)                             ; FUN_000ad5fe
0AD618 1880A83C   e_cmpli    cr0, r0, 0x3c                            ; FUN_000ad5fe
0AD61C E015       se_bge     cr0, 0x000ad646                          ; FUN_000ad5fe
0AD61E 8907       se_lbz     r0, 0x9(r7)                              ; FUN_000ad5fe
0AD620 2A10       se_cmpi    r0, 0x1                                  ; FUN_000ad5fe
0AD622 E20E       se_bne     cr0, 0x000ad63e                          ; FUN_000ad5fe
0AD624 E819       se_b       0x000ad656                               ; FUN_000ad5fe
0AD626 8907       se_lbz     r0, 0x9(r7)                              ; FUN_000ad5fe
0AD628 2A10       se_cmpi    r0, 0x1                                  ; FUN_000ad5fe
0AD62A E219       se_bne     cr0, 0x000ad65c                          ; FUN_000ad5fe
0AD62C 50060090   e_lwz      r0, 0x90(r6)                             ; FUN_000ad5fe
0AD630 4815       se_li      r5, 0x1                                  ; FUN_000ad5fe
0AD632 74A045AE   e_rlwimi   r0, r5, 0x8, 0x16, 0x17                  ; FUN_000ad5fe
0AD636 65C0       se_bseti   r0, 0x1c                                 ; FUN_000ad5fe
0AD638 54060090   e_stw      r0, 0x90(r6)                             ; FUN_000ad5fe
0AD63C E8F1       se_b       0x000ad61e                               ; FUN_000ad5fe
0AD63E 30060088   e_lbz      r0, 0x88(r6)                             ; FUN_000ad5fe
0AD642 2090       se_addi    r0, 0xa                                  ; FUN_000ad5fe
0AD644 E80A       se_b       0x000ad658                               ; FUN_000ad5fe
0AD646 50060090   e_lwz      r0, 0x90(r6)                             ; FUN_000ad5fe
0AD64A 4825       se_li      r5, 0x2                                  ; FUN_000ad5fe
0AD64C 74A045AE   e_rlwimi   r0, r5, 0x8, 0x16, 0x17                  ; FUN_000ad5fe
0AD650 61C0       se_bclri   r0, 0x1c                                 ; FUN_000ad5fe
0AD652 54060090   e_stw      r0, 0x90(r6)                             ; FUN_000ad5fe
0AD656 4800       se_li      r0, 0x0                                  ; FUN_000ad5fe
0AD658 34060088   e_stb      r0, 0x88(r6)                             ; FUN_000ad5fe
0AD65C 5006008C   e_lwz      r0, 0x8c(r6)                             ; FUN_000ad5fe
0AD660 7400CFBF   e_rlwinm   r0, r0, 0x19, 0x1e, 0x1f                 ; FUN_000ad5fe
0AD664 2200       se_cmpli   r0, 0x1                                  ; FUN_000ad5fe
0AD666 E604       se_beq     cr0, 0x000ad66e                          ; FUN_000ad5fe
0AD668 2210       se_cmpli   r0, 0x2                                  ; FUN_000ad5fe
0AD66A E612       se_beq     cr0, 0x000ad68e                          ; FUN_000ad5fe
0AD66C E81C       se_b       0x000ad6a4                               ; FUN_000ad5fe
0AD66E 8A07       se_lbz     r0, 0xa(r7)                              ; FUN_000ad5fe
0AD670 2A10       se_cmpi    r0, 0x1                                  ; FUN_000ad5fe
0AD672 E228       se_bne     cr0, 0x000ad6c2                          ; FUN_000ad5fe
0AD674 50A6008C   e_lwz      r5, 0x8c(r6)                             ; FUN_000ad5fe
0AD678 4820       se_li      r0, 0x2                                  ; FUN_000ad5fe
0AD67A 74053DF0   e_rlwimi   r5, r0, 0x7, 0x17, 0x18                  ; FUN_000ad5fe
0AD67E 50060090   e_lwz      r0, 0x90(r6)                             ; FUN_000ad5fe
0AD682 54A6008C   e_stw      r5, 0x8c(r6)                             ; FUN_000ad5fe
0AD686 6580       se_bseti   r0, 0x18                                 ; FUN_000ad5fe
0AD688 54060090   e_stw      r0, 0x90(r6)                             ; FUN_000ad5fe
0AD68C E805       se_b       0x000ad696                               ; FUN_000ad5fe
0AD68E 30060085   e_lbz      r0, 0x85(r6)                             ; FUN_000ad5fe
0AD692 0D40       se_cmpl    r0, r4                                   ; FUN_000ad5fe
0AD694 E008       se_bge     cr0, 0x000ad6a4                          ; FUN_000ad5fe
0AD696 8A07       se_lbz     r0, 0xa(r7)                              ; FUN_000ad5fe
0AD698 2A10       se_cmpi    r0, 0x1                                  ; FUN_000ad5fe
0AD69A E611       se_beq     cr0, 0x000ad6bc                          ; FUN_000ad5fe
0AD69C 30060085   e_lbz      r0, 0x85(r6)                             ; FUN_000ad5fe
0AD6A0 2090       se_addi    r0, 0xa                                  ; FUN_000ad5fe
0AD6A2 E80E       se_b       0x000ad6be                               ; FUN_000ad5fe
0AD6A4 50E6008C   e_lwz      r7, 0x8c(r6)                             ; FUN_000ad5fe
0AD6A8 4810       se_li      r0, 0x1                                  ; FUN_000ad5fe
0AD6AA 74073DF0   e_rlwimi   r7, r0, 0x7, 0x17, 0x18                  ; FUN_000ad5fe
0AD6AE 50060090   e_lwz      r0, 0x90(r6)                             ; FUN_000ad5fe
0AD6B2 54E6008C   e_stw      r7, 0x8c(r6)                             ; FUN_000ad5fe
0AD6B6 6180       se_bclri   r0, 0x18                                 ; FUN_000ad5fe
0AD6B8 54060090   e_stw      r0, 0x90(r6)                             ; FUN_000ad5fe
0AD6BC 4800       se_li      r0, 0x0                                  ; FUN_000ad5fe
0AD6BE 34060085   e_stb      r0, 0x85(r6)                             ; FUN_000ad5fe
0AD6C2 7806089C   e_b        0x0010df5e                               ; FUN_000ad5fe
0AD6C6 0080       se_mflr    r0                                       ; FUN_000ad6c6
0AD6C8 78060889   e_bl       0x0010df50                               ; FUN_000ad6c6
0AD6CC 73C8E000   e_lis      r30, 0x4000                              ; FUN_000ad6c6
0AD6D0 1FDE2D20   e_add16i   r30, r30, 0x2d20                         ; FUN_000ad6c6
0AD6D4 301E021C   e_lbz      r0, 0x21c(r30)                           ; FUN_000ad6c6
0AD6D8 2A30       se_cmpi    r0, 0x3                                  ; FUN_000ad6c6
0AD6DA E238       se_bne     cr0, 0x000ad74a                          ; FUN_000ad6c6
0AD6DC 73E8E001   e_lis      r31, 0x4001                              ; FUN_000ad6c6
0AD6E0 1FFF95EC   e_add16i   r31, r31, -0x6a14                        ; FUN_000ad6c6
0AD6E4 501F0094   e_lwz      r0, 0x94(r31)                            ; FUN_000ad6c6
0AD6E8 74004F3F   e_rlwinm   r0, r0, 0x9, 0x1c, 0x1f                  ; FUN_000ad6c6
0AD6EC 2E90       se_andi    r0, 0x9                                  ; FUN_000ad6c6
0AD6EE 2A10       se_cmpi    r0, 0x1                                  ; FUN_000ad6c6
0AD6F0 E214       se_bne     cr0, 0x000ad718                          ; FUN_000ad6c6
0AD6F2 18FF8070   e_addi     r7, r31, 0x70                            ; FUN_000ad6c6
0AD6F6 C16F       se_lwz     r6, 0x4(r31)                             ; FUN_000ad6c6
0AD6F8 C007       se_lwz     r0, 0x0(r7)                              ; FUN_000ad6c6
0AD6FA 0D60       se_cmpl    r0, r6                                   ; FUN_000ad6c6
0AD6FC E004       se_bge     cr0, 0x000ad704                          ; FUN_000ad6c6
0AD6FE 2090       se_addi    r0, 0xa                                  ; FUN_000ad6c6
0AD700 D007       se_stw     r0, 0x0(r7)                              ; FUN_000ad6c6
0AD702 E834       se_b       0x000ad76a                               ; FUN_000ad6c6
0AD704 4800       se_li      r0, 0x0                                  ; FUN_000ad6c6
0AD706 70C8E000   e_lis      r6, 0x4000                               ; FUN_000ad706
0AD70A 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ad70a
0AD70E 34073D04   e_stb      r0, 0x3d04(r7)                           ; FUN_000ad70a
0AD712 5C063B04   e_sth      r0, 0x3b04(r6)                           ; FUN_000ad70a
0AD716 E82A       se_b       0x000ad76a                               ; FUN_000ad70a
0AD718 501F0094   e_lwz      r0, 0x94(r31)                            ; UNSWEPT
0AD71C 6650       se_btsti   r0, 0x5                                  ; UNSWEPT
0AD71E E610       se_beq     cr0, 0x000ad73e                          ; UNSWEPT
0AD720 A90E       se_lhz     r0, 0x12(r30)                            ; UNSWEPT
0AD722 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ad722
0AD726 5C073B04   e_sth      r0, 0x3b04(r7)                           ; FUN_000ad722
0AD72A 301E0011   e_lbz      r0, 0x11(r30)                            ; FUN_000ad722
0AD72E 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ad72e
0AD732 34073D04   e_stb      r0, 0x3d04(r7)                           ; FUN_000ad72e
0AD736 4800       se_li      r0, 0x0                                  ; FUN_000ad72e
0AD738 541F0070   e_stw      r0, 0x70(r31)                            ; FUN_000ad72e
0AD73C E817       se_b       0x000ad76a                               ; FUN_000ad72e
0AD73E 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ad73e
0AD742 30E73CB2   e_lbz      r7, 0x3cb2(r7)                           ; FUN_000ad73e
0AD746 6797       se_btsti   r7, 0x19                                 ; FUN_000ad73e
0AD748 E611       se_beq     cr0, 0x000ad76a                          ; FUN_000ad73e
0AD74A 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ad74a
0AD74E 4806       se_li      r6, 0x0                                  ; FUN_000ad74a
0AD750 5CC73B04   e_sth      r6, 0x3b04(r7)                           ; FUN_000ad74a
0AD754 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ad754
0AD758 73E8E001   e_lis      r31, 0x4001                              ; FUN_000ad754
0AD75C 4810       se_li      r0, 0x1                                  ; FUN_000ad754
0AD75E 1FFF95EC   e_add16i   r31, r31, -0x6a14                        ; FUN_000ad754
0AD762 54DF0070   e_stw      r6, 0x70(r31)                            ; FUN_000ad754
0AD766 34073D04   e_stb      r0, 0x3d04(r7)                           ; FUN_000ad754
0AD76A 79FFFA45   e_bl       0x000ad1ae                               ; FUN_000ad754
0AD76E 501F0090   e_lwz      r0, 0x90(r31)                            ; FUN_000ad754
0AD772 70E0E001   e_lis      r7, 0x1                                  ; FUN_000ad754
0AD776 1CE78100   e_add16i   r7, r7, -0x7f00                          ; FUN_000ad754
0AD77A 70A8E000   e_lis      r5, 0x4000                               ; FUN_000ad754
0AD77E 1CA51E60   e_add16i   r5, r5, 0x1e60                           ; FUN_000ad754
0AD782 740097BF   e_rlwinm   r0, r0, 0x12, 0x1e, 0x1f                 ; FUN_000ad754
0AD786 2200       se_cmpli   r0, 0x1                                  ; FUN_000ad754
0AD788 E43C       se_blt     cr0, 0x000ad800                          ; FUN_000ad754
0AD78A E605       se_beq     cr0, 0x000ad794                          ; FUN_000ad754
0AD78C 2220       se_cmpli   r0, 0x3                                  ; FUN_000ad754
0AD78E E408       se_blt     cr0, 0x000ad79e                          ; FUN_000ad754
0AD790 E618       se_beq     cr0, 0x000ad7c0                          ; FUN_000ad754
0AD792 E837       se_b       0x000ad800                               ; FUN_000ad754
0AD794 300700F3   e_lbz      r0, 0xf3(r7)                             ; FUN_000ad754
0AD798 2A20       se_cmpi    r0, 0x2                                  ; FUN_000ad754
0AD79A E23A       se_bne     cr0, 0x000ad80e                          ; FUN_000ad754
0AD79C E808       se_b       0x000ad7ac                               ; FUN_000ad754
0AD79E 301F0080   e_lbz      r0, 0x80(r31)                            ; FUN_000ad754
0AD7A2 2A20       se_cmpi    r0, 0x2                                  ; FUN_000ad754
0AD7A4 E235       se_bne     cr0, 0x000ad80e                          ; FUN_000ad754
0AD7A6 A005       se_lhz     r0, 0x0(r5)                              ; FUN_000ad754
0AD7A8 6760       se_btsti   r0, 0x16                                 ; FUN_000ad754
0AD7AA E632       se_beq     cr0, 0x000ad80e                          ; FUN_000ad754
0AD7AC 7088E000   e_lis      r4, 0x4000                               ; FUN_000ad754
0AD7B0 30C43C26   e_lbz      r6, 0x3c26(r4)                           ; FUN_000ad754
0AD7B4 18C6C07F   e_andi     r6, r6, 0x7f                             ; FUN_000ad754
0AD7B8 34C43C26   e_stb      r6, 0x3c26(r4)                           ; FUN_000ad754
0AD7BC 4830       se_li      r0, 0x3                                  ; FUN_000ad754
0AD7BE E822       se_b       0x000ad802                               ; FUN_000ad754
0AD7C0 301E025A   e_lbz      r0, 0x25a(r30)                           ; FUN_000ad754
0AD7C4 2A10       se_cmpi    r0, 0x1                                  ; FUN_000ad754
0AD7C6 E60D       se_beq     cr0, 0x000ad7e0                          ; FUN_000ad754
0AD7C8 70C8E000   e_lis      r6, 0x4000                               ; FUN_000ad7c8
0AD7CC 30C63CC3   e_lbz      r6, 0x3cc3(r6)                           ; FUN_000ad7c8
0AD7D0 6786       se_btsti   r6, 0x18                                 ; FUN_000ad7c8
0AD7D2 E207       se_bne     cr0, 0x000ad7e0                          ; FUN_000ad7c8
0AD7D4 70C8E000   e_lis      r6, 0x4000                               ; FUN_000ad7d4
0AD7D8 30C63CE5   e_lbz      r6, 0x3ce5(r6)                           ; FUN_000ad7d4
0AD7DC 67A6       se_btsti   r6, 0x1a                                 ; FUN_000ad7d4
0AD7DE E618       se_beq     cr0, 0x000ad80e                          ; FUN_000ad7d4
0AD7E0 A005       se_lhz     r0, 0x0(r5)                              ; FUN_000ad7d4
0AD7E2 6760       se_btsti   r0, 0x16                                 ; FUN_000ad7d4
0AD7E4 E605       se_beq     cr0, 0x000ad7ee                          ; FUN_000ad7d4
0AD7E6 301F0080   e_lbz      r0, 0x80(r31)                            ; FUN_000ad7d4
0AD7EA 2210       se_cmpli   r0, 0x2                                  ; FUN_000ad7d4
0AD7EC E011       se_bge     cr0, 0x000ad80e                          ; FUN_000ad7d4
0AD7EE 7088E000   e_lis      r4, 0x4000                               ; FUN_000ad7d4
0AD7F2 30C43C26   e_lbz      r6, 0x3c26(r4)                           ; FUN_000ad7d4
0AD7F6 6586       se_bseti   r6, 0x18                                 ; FUN_000ad7d4
0AD7F8 34C43C26   e_stb      r6, 0x3c26(r4)                           ; FUN_000ad7d4
0AD7FC 4820       se_li      r0, 0x2                                  ; FUN_000ad7d4
0AD7FE E802       se_b       0x000ad802                               ; FUN_000ad7d4
0AD800 4810       se_li      r0, 0x1                                  ; UNSWEPT
0AD802 50DF0090   e_lwz      r6, 0x90(r31)                            ; FUN_000ad7d4
0AD806 74067422   e_rlwimi   r6, r0, 0xe, 0x10, 0x11                  ; FUN_000ad7d4
0AD80A 54DF0090   e_stw      r6, 0x90(r31)                            ; FUN_000ad7d4
0AD80E 501F0090   e_lwz      r0, 0x90(r31)                            ; FUN_000ad7d4
0AD812 7400A7BF   e_rlwinm   r0, r0, 0x14, 0x1e, 0x1f                 ; FUN_000ad7d4
0AD816 2200       se_cmpli   r0, 0x1                                  ; FUN_000ad7d4
0AD818 E42F       se_blt     cr0, 0x000ad876                          ; FUN_000ad7d4
0AD81A E605       se_beq     cr0, 0x000ad824                          ; FUN_000ad7d4
0AD81C 2220       se_cmpli   r0, 0x3                                  ; FUN_000ad7d4
0AD81E E410       se_blt     cr0, 0x000ad83e                          ; FUN_000ad7d4
0AD820 E61F       se_beq     cr0, 0x000ad85e                          ; FUN_000ad7d4
0AD822 E82A       se_b       0x000ad876                               ; FUN_000ad7d4
0AD824 300700F3   e_lbz      r0, 0xf3(r7)                             ; FUN_000ad7d4
0AD828 2A20       se_cmpi    r0, 0x2                                  ; FUN_000ad7d4
0AD82A E22D       se_bne     cr0, 0x000ad884                          ; FUN_000ad7d4
0AD82C 301E023A   e_lbz      r0, 0x23a(r30)                           ; FUN_000ad7d4
0AD830 2440       se_subi    r0, 0x5                                  ; FUN_000ad7d4
0AD832 2210       se_cmpli   r0, 0x2                                  ; FUN_000ad7d4
0AD834 E51D       se_bgt     cr0, 0x000ad86e                          ; FUN_000ad7d4
0AD836 4800       se_li      r0, 0x0                                  ; FUN_000ad7d4
0AD838 341F0080   e_stb      r0, 0x80(r31)                            ; FUN_000ad7d4
0AD83C E819       se_b       0x000ad86e                               ; FUN_000ad7d4
0AD83E 501F0094   e_lwz      r0, 0x94(r31)                            ; FUN_000ad7d4
0AD842 66E0       se_btsti   r0, 0xe                                  ; FUN_000ad7d4
0AD844 E620       se_beq     cr0, 0x000ad884                          ; FUN_000ad7d4
0AD846 501F0090   e_lwz      r0, 0x90(r31)                            ; FUN_000ad7d4
0AD84A 7006C000   e_or2i     r0, 0x3000                               ; FUN_000ad7d4
0AD84E 541F0090   e_stw      r0, 0x90(r31)                            ; FUN_000ad7d4
0AD852 301F0080   e_lbz      r0, 0x80(r31)                            ; FUN_000ad7d4
0AD856 2000       se_addi    r0, 0x1                                  ; FUN_000ad7d4
0AD858 341F0080   e_stb      r0, 0x80(r31)                            ; FUN_000ad7d4
0AD85C E814       se_b       0x000ad884                               ; FUN_000ad7d4
0AD85E 501F0094   e_lwz      r0, 0x94(r31)                            ; FUN_000ad7d4
0AD862 66E0       se_btsti   r0, 0xe                                  ; FUN_000ad7d4
0AD864 E605       se_beq     cr0, 0x000ad86e                          ; FUN_000ad7d4
0AD866 501F0044   e_lwz      r0, 0x44(r31)                            ; FUN_000ad7d4
0AD86A 2A00       se_cmpi    r0, 0x0                                  ; FUN_000ad7d4
0AD86C E20C       se_bne     cr0, 0x000ad884                          ; FUN_000ad7d4
0AD86E 50DF0090   e_lwz      r6, 0x90(r31)                            ; FUN_000ad7d4
0AD872 4820       se_li      r0, 0x2                                  ; FUN_000ad7d4
0AD874 E804       se_b       0x000ad87c                               ; FUN_000ad7d4
0AD876 50DF0090   e_lwz      r6, 0x90(r31)                            ; FUN_000ad7d4
0AD87A 4810       se_li      r0, 0x1                                  ; FUN_000ad7d4
0AD87C 740664A6   e_rlwimi   r6, r0, 0xc, 0x12, 0x13                  ; FUN_000ad7d4
0AD880 54DF0090   e_stw      r6, 0x90(r31)                            ; FUN_000ad7d4
0AD884 501F0090   e_lwz      r0, 0x90(r31)                            ; FUN_000ad7d4
0AD888 7068E001   e_lis      r3, 0x4001                               ; FUN_000ad888
0AD88C 1C6395DC   e_add16i   r3, r3, -0x6a24                          ; FUN_000ad888
0AD890 740067BF   e_rlwinm   r0, r0, 0xc, 0x1e, 0x1f                  ; FUN_000ad888
0AD894 2200       se_cmpli   r0, 0x1                                  ; FUN_000ad888
0AD896 7A10016E   e_blt      cr0, 0x000ada04                          ; FUN_000ad888
0AD89A E606       se_beq     cr0, 0x000ad8a6                          ; FUN_000ad888
0AD89C 2220       se_cmpli   r0, 0x3                                  ; FUN_000ad888
0AD89E E41A       se_blt     cr0, 0x000ad8d2                          ; FUN_000ad888
0AD8A0 E63E       se_beq     cr0, 0x000ad91c                          ; FUN_000ad888
0AD8A2 78000162   e_b        0x000ada04                               ; FUN_000ad888
0AD8A6 300700F3   e_lbz      r0, 0xf3(r7)                             ; FUN_000ad888
0AD8AA 2A20       se_cmpi    r0, 0x2                                  ; FUN_000ad888
0AD8AC 7A020166   e_bne      cr0, 0x000ada12                          ; FUN_000ad888
0AD8B0 301E023A   e_lbz      r0, 0x23a(r30)                           ; FUN_000ad888
0AD8B4 2A80       se_cmpi    r0, 0x8                                  ; FUN_000ad888
0AD8B6 7A12015C   e_beq      cr0, 0x000ada12                          ; FUN_000ad888
0AD8BA 301E0272   e_lbz      r0, 0x272(r30)                           ; FUN_000ad888
0AD8BE 4806       se_li      r6, 0x0                                  ; FUN_000ad888
0AD8C0 D06F       se_stw     r6, 0x0(r31)                             ; FUN_000ad888
0AD8C2 2EC0       se_andi    r0, 0xc                                  ; FUN_000ad888
0AD8C4 7400F63F   e_rlwinm   r0, r0, 0x1e, 0x18, 0x1f                 ; FUN_000ad888
0AD8C8 1800A005   e_mulli    r0, r0, 0x5                              ; FUN_000ad888
0AD8CC 2040       se_addi    r0, 0x5                                  ; FUN_000ad888
0AD8CE 9403       se_stb     r0, 0x4(r3)                              ; FUN_000ad888
